size,blockSize,iterations,time,ips
500,1,500,113.189,1.10434e+09
500,1,500,94.5652,1.32184e+09
500,1,500,80.1634,1.55932e+09
500,1,500,80.216,1.55829e+09
500,1,500,80.1456,1.55966e+09
500,1,500,80.7165,1.54863e+09
500,1,500,80.8443,1.54618e+09
500,1,500,80.7392,1.54819e+09
500,1,500,80.7878,1.54726e+09
500,1,500,80.7975,1.54708e+09
800,1,500,132.722,2.41105e+09
800,1,500,132.823,2.40922e+09
800,1,500,132.839,2.40892e+09
800,1,500,132.804,2.40957e+09
800,1,500,133.062,2.4049e+09
800,1,500,133.08,2.40456e+09
800,1,500,132.87,2.40837e+09
800,1,500,1651.56,1.93756e+08
800,1,500,132.67,2.412e+09
800,1,500,132.852,2.4087e+09
1000,1,500,164.861,3.03286e+09
1000,1,500,164.817,3.03366e+09
1000,1,500,164.669,3.03639e+09
1000,1,500,164.641,3.03692e+09
1000,1,500,164.627,3.03717e+09
1000,1,500,1747.5,2.86123e+08
1000,1,500,165.736,3.01684e+09
1000,1,500,165.971,3.01258e+09
1000,1,500,165.913,3.01363e+09
1000,1,500,165.974,3.01252e+09
2000,1,500,637.924,3.13517e+09
2000,1,500,635.601,3.14663e+09
2000,1,500,637.219,3.13864e+09
2000,1,500,637.093,3.13926e+09
2000,1,500,637.755,3.136e+09
2000,1,500,638.087,3.13437e+09
2000,1,500,637.967,3.13496e+09
2000,1,500,637.122,3.13912e+09
2000,1,500,635.602,3.14662e+09
2000,1,500,637.469,3.13741e+09
2500,1,500,1226.44,2.54803e+09
2500,1,500,1226.66,2.54756e+09
2500,1,500,1226.78,2.54733e+09
2500,1,500,1226.72,2.54743e+09
2500,1,500,1226.96,2.54694e+09
2500,1,500,1226.83,2.54721e+09
2500,1,500,1226.83,2.54721e+09
2500,1,500,1226.87,2.54712e+09
2500,1,500,1226.68,2.54753e+09
2500,1,500,1226.92,2.54703e+09
3500,1,500,2287.26,2.67787e+09
3500,1,500,2299.7,2.66339e+09
3500,1,500,2299.87,2.66319e+09
3500,1,500,2299.68,2.66341e+09
3500,1,500,2299.74,2.66334e+09
3500,1,500,2299.67,2.66342e+09
3500,1,500,2300.07,2.66296e+09
3500,1,500,2299.83,2.66324e+09
3500,1,500,2299.89,2.66317e+09
3500,1,500,2299.54,2.66358e+09
5000,1,500,4199.23,2.97674e+09
5000,1,500,4164.02,3.00191e+09
5000,1,500,4164.16,3.00181e+09
5000,1,500,4164.03,3.0019e+09
5000,1,500,4164.53,3.00154e+09
5000,1,500,4164.36,3.00166e+09
5000,1,500,4164.01,3.00191e+09
5000,1,500,4163.86,3.00202e+09
5000,1,500,4163.9,3.002e+09
5000,1,500,4163.87,3.00201e+09
7000,1,500,8102.23,3.02386e+09
7000,1,500,8102.48,3.02376e+09
7000,1,500,8146.47,3.00744e+09
7000,1,500,8107.18,3.02201e+09
7000,1,500,8167.97,2.99952e+09
7000,1,500,8168.04,2.9995e+09
7000,1,500,8168,2.99951e+09
7000,1,500,8167.87,2.99956e+09
7000,1,500,8168.35,2.99938e+09
7000,1,500,8168.09,2.99948e+09
10000,1,500,16531.6,3.02451e+09
10000,1,500,16531.8,3.02447e+09
10000,1,500,16531.6,3.02451e+09
10000,1,500,16532.2,3.0244e+09
10000,1,500,16532.2,3.0244e+09
10000,1,500,16532.1,3.02441e+09
10000,1,500,16531.6,3.0245e+09
10000,1,500,16531.7,3.0245e+09
10000,1,500,16532.2,3.0244e+09
10000,1,500,16531.7,3.0245e+09
12000,1,500,23380.5,3.07949e+09
12000,1,500,23380.8,3.07945e+09
12000,1,500,23380.6,3.07947e+09
12000,1,500,23379.9,3.07957e+09
12000,1,500,23381.2,3.07939e+09
12000,1,500,23380.9,3.07943e+09
12000,1,500,23380.4,3.0795e+09
12000,1,500,23380.6,3.07947e+09
12000,1,500,23380.4,3.0795e+09
12000,1,500,23381,3.07943e+09
15000,1,500,35529.6,3.16637e+09
15000,1,500,35529.6,3.16637e+09
15000,1,500,35529.7,3.16637e+09
15000,1,500,35529.4,3.16639e+09
15000,1,500,35529.6,3.16637e+09
15000,1,500,35529.4,3.16639e+09
15000,1,500,35545.9,3.16492e+09
15000,1,500,35529.4,3.16639e+09
15000,1,500,35529.7,3.16637e+09
15000,1,500,35529.4,3.1664e+09
500,4,500,109.566,1.14086e+09
500,4,500,109.167,1.14503e+09
500,4,500,87.9678,1.42098e+09
500,4,500,78.1432,1.59963e+09
500,4,500,78.2123,1.59821e+09
500,4,500,78.2048,1.59837e+09
500,4,500,109.329,1.14334e+09
500,4,500,81.0572,1.54212e+09
500,4,500,80.9193,1.54475e+09
500,4,500,82.7246,1.51104e+09
800,4,500,140.859,2.27178e+09
800,4,500,136.052,2.35204e+09
800,4,500,131.588,2.43184e+09
800,4,500,121.695,2.62952e+09
800,4,500,121.667,2.63012e+09
800,4,500,121.766,2.628e+09
800,4,500,121.599,2.6316e+09
800,4,500,121.756,2.62821e+09
800,4,500,121.621,2.63112e+09
800,4,500,121.657,2.63034e+09
1000,4,500,164.177,3.04549e+09
1000,4,500,151.283,3.30506e+09
1000,4,500,151.177,3.30737e+09
1000,4,500,151.204,3.3068e+09
1000,4,500,151.366,3.30326e+09
1000,4,500,151.234,3.30613e+09
1000,4,500,151.252,3.30575e+09
1000,4,500,151.169,3.30755e+09
1000,4,500,151.343,3.30376e+09
1000,4,500,151.344,3.30374e+09
2000,4,500,313.122,6.38728e+09
2000,4,500,313.137,6.38698e+09
2000,4,500,313.001,6.38976e+09
2000,4,500,312.869,6.39245e+09
2000,4,500,312.605,6.39784e+09
2000,4,500,371.107,5.38928e+09
2000,4,500,312.867,6.39249e+09
2000,4,500,312.947,6.39086e+09
2000,4,500,312.982,6.39014e+09
2000,4,500,312.872,6.39239e+09
2500,4,500,394.455,7.92232e+09
2500,4,500,396.382,7.88381e+09
2500,4,500,396.625,7.87897e+09
2500,4,500,396.639,7.87871e+09
2500,4,500,396.433,7.88279e+09
2500,4,500,396.433,7.8828e+09
2500,4,500,396.654,7.87839e+09
2500,4,500,396.557,7.88034e+09
2500,4,500,396.641,7.87867e+09
2500,4,500,396.686,7.87777e+09
3500,4,500,570.88,1.07291e+10
3500,4,500,571.145,1.07241e+10
3500,4,500,571.097,1.0725e+10
3500,4,500,570.829,1.073e+10
3500,4,500,571.446,1.07184e+10
3500,4,500,571.23,1.07225e+10
3500,4,500,571,1.07268e+10
3500,4,500,570.616,1.0734e+10
3500,4,500,570.772,1.07311e+10
3500,4,500,571.151,1.0724e+10
5000,4,500,1628.93,7.67376e+09
5000,4,500,1629.18,7.67259e+09
5000,4,500,1629,7.67342e+09
5000,4,500,1629.04,7.67323e+09
5000,4,500,1629.08,7.67303e+09
5000,4,500,1629.05,7.67317e+09
5000,4,500,1629.18,7.67259e+09
5000,4,500,1629.01,7.67335e+09
5000,4,500,1629.09,7.67299e+09
5000,4,500,1629.01,7.67337e+09
7000,4,500,2337.41,1.04817e+10
7000,4,500,2338.78,1.04756e+10
7000,4,500,2338.43,1.04771e+10
7000,4,500,2338.37,1.04774e+10
7000,4,500,2338.2,1.04781e+10
7000,4,500,2338.21,1.04781e+10
7000,4,500,2338.23,1.0478e+10
7000,4,500,2338.66,1.04761e+10
7000,4,500,2337.9,1.04795e+10
7000,4,500,2338.42,1.04772e+10
10000,4,500,4941.58,1.01182e+10
10000,4,500,4941.61,1.01182e+10
10000,4,500,4941.64,1.01181e+10
10000,4,500,4941.58,1.01182e+10
10000,4,500,4941.45,1.01185e+10
10000,4,500,4941.64,1.01181e+10
10000,4,500,4942.11,1.01171e+10
10000,4,500,4942.17,1.0117e+10
10000,4,500,4941.63,1.01181e+10
10000,4,500,4948.11,1.01049e+10
12000,4,500,6079.85,1.18424e+10
12000,4,500,6079.95,1.18422e+10
12000,4,500,6080.14,1.18418e+10
12000,4,500,6079.83,1.18424e+10
12000,4,500,6079.64,1.18428e+10
12000,4,500,6079.8,1.18425e+10
12000,4,500,6079.82,1.18425e+10
12000,4,500,6080.01,1.18421e+10
12000,4,500,6079.79,1.18425e+10
12000,4,500,6079.79,1.18425e+10
15000,4,500,10005.8,1.12434e+10
15000,4,500,10005.9,1.12433e+10
15000,4,500,10005.6,1.12438e+10
15000,4,500,10005.8,1.12435e+10
15000,4,500,10006,1.12433e+10
15000,4,500,10005.6,1.12437e+10
15000,4,500,10005.7,1.12436e+10
15000,4,500,10005.5,1.12438e+10
15000,4,500,10005.7,1.12435e+10
15000,4,500,10005.7,1.12436e+10
500,16,500,80.2318,1.55799e+09
500,16,500,79.9434,1.56361e+09
500,16,500,79.8759,1.56493e+09
500,16,500,79.9928,1.56264e+09
500,16,500,79.9082,1.56429e+09
500,16,500,79.8734,1.56498e+09
500,16,500,79.9059,1.56434e+09
500,16,500,79.754,1.56732e+09
500,16,500,79.9314,1.56384e+09
500,16,500,80.0219,1.56207e+09
800,16,500,125.408,2.55166e+09
800,16,500,125.271,2.55446e+09
800,16,500,125.157,2.55679e+09
800,16,500,125.442,2.55097e+09
800,16,500,125.357,2.5527e+09
800,16,500,125.375,2.55234e+09
800,16,500,125.399,2.55186e+09
800,16,500,124.993,2.56014e+09
800,16,500,124.331,2.57378e+09
800,16,500,124.366,2.57304e+09
1000,16,500,154.334,3.23973e+09
1000,16,500,154.335,3.2397e+09
1000,16,500,154.219,3.24215e+09
1000,16,500,154.423,3.23786e+09
1000,16,500,154.358,3.23923e+09
1000,16,500,154.329,3.23983e+09
1000,16,500,154.36,3.23917e+09
1000,16,500,154.371,3.23895e+09
1000,16,500,154.367,3.23904e+09
1000,16,500,154.407,3.23819e+09
2000,16,500,304.175,6.57517e+09
2000,16,500,304.103,6.57672e+09
2000,16,500,304.157,6.57556e+09
2000,16,500,304.127,6.5762e+09
2000,16,500,304.051,6.57785e+09
2000,16,500,304.24,6.57376e+09
2000,16,500,304.191,6.57481e+09
2000,16,500,304.146,6.5758e+09
2000,16,500,304.086,6.57708e+09
2000,16,500,304.151,6.57568e+09
2500,16,500,379.52,8.23408e+09
2500,16,500,379.502,8.23447e+09
2500,16,500,379.569,8.23302e+09
2500,16,500,379.853,8.22687e+09
2500,16,500,379.765,8.22878e+09
2500,16,500,379.551,8.23342e+09
2500,16,500,379.431,8.23601e+09
2500,16,500,379.641,8.23145e+09
2500,16,500,379.392,8.23687e+09
2500,16,500,379.426,8.23613e+09
3500,16,500,530.598,1.15436e+10
3500,16,500,530.578,1.1544e+10
3500,16,500,530.591,1.15437e+10
